User-agent: *
Allow: /

# 主要游戏页面
Allow: /sprunki-lily
Allow: /sprunki-fiddlebops
Allow: /sprunki-megalovania
Allow: /sprunki-sprunkr
Allow: /sprunki-spruted
Allow: /sprunki-banana
Allow: /sprunki-garnold
Allow: /sprunki-ketchup
Allow: /sprunki-retake-but-human
Allow: /sprunki-parodybox
Allow: /sprunki-pyramixed
Allow: /sprunki-sprunksters
Allow: /sprunki-agents
Allow: /sprunki-banana-porridge
Allow: /sprunki-phase-1-7
Allow: /sprunki-phase-777-3-7
Allow: /sprunki-phase-19-update
Allow: /sprunki-1996
Allow: /sprunki-shatter
Allow: /sprunki-grown-up
Allow: /sprunki-retake-new-human
Allow: /sprunki-banana
Allow: /sprunki-angry
Allow: /sprunki-dx
Allow: /sprunki-spfundi

# 禁止访问的目录
Disallow: /api/
Disallow: /admin/
Disallow: /temp/
Disallow: /dev/
Disallow: /_next/static/

# 爬虫设置
Crawl-delay: 1

# 站点地图
Sitemap: https://sprunkr.online/sitemap.xml
